,date
0,"cooldude


                            
                                
                                
                                    9/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
1,"Anonymous


                            
                                
                                
                                    10/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
2,"Dongkrasusz


                            
                                
                                
                                    10/2/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
3,"lordanubis


                            
                                
                                
                                    10/2/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
4,"Anonymous


                            
                                
                                
                                    11/3/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
5,"Anonymous


                            
                                
                                
                                    9/26/18
                                
                            
                        


                                        Part time
                                    



                                        Accepted"
6,"Anonymous


                            
                                
                                
                                    11/13/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
7,"Anonymous


                            
                                
                                
                                    9/26/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
8,"Anonymous


                            
                                
                                
                                    10/27/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
9,"Aniruddha Dutta


                            
                                
                                
                                    10/7/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
10,"Yijing Wang


                            
                                
                                
                                    9/19/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
11,"Xuguang Cao


                            
                                
                                
                                    9/30/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
12,"Anonymous


                            
                                
                                
                                    10/3/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
13,"Anonymous


                            
                                
                                
                                    9/27/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
14,"Anonymous


                            
                                
                                
                                    10/2/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
15,"Anonymous


                            
                                
                                
                                    2/8/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
16,"Anonymous


                            
                                
                                
                                    1/16/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
17,"FreddieS


                            
                                
                                
                                    1/3/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
18,"FreddieS


                            
                                
                                
                                    1/11/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
19,"FreddieS


                            
                                
                                
                                    1/15/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
20,"FreddieS


                            
                                
                                
                                    12/25/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
21,"Anonymous


                            
                                
                                
                                    1/2/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
22,"Anonymous


                            
                                
                                
                                    1/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
23,"Anonymous


                            
                                
                                
                                    1/2/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
24,"Anonymous


                            
                                
                                
                                    2/22/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
25,"Anonymous


                            
                                
                                
                                    2/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
26,"Anonymous


                            
                                
                                
                                    1/4/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
27,"Anonymous


                            
                                
                                
                                    3/9/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
28,"Ahan B Vashi


                            
                                
                                
                                    3/2/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
29,"Dexzz


                            
                                
                                
                                    1/9/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
30,"Anonymous


                            
                                
                                
                                    3/1/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
31,"Anonymous


                            
                                
                                
                                    1/31/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
32,"Anonymous


                            
                                
                                
                                    11/30/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
33,"Anonymous


                            
                                
                                
                                    12/28/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
34,"Anonymous


                            
                                
                                
                                    12/29/17
                                
                            
                        


                                        Full time
                                    



                                        Wait list"
35,"Anonymous


                            
                                
                                
                                    12/29/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
36,"Anonymous


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
37,"Anonymous


                            
                                
                                
                                    11/29/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
38,"Anonymous


                            
                                
                                
                                    1/1/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
39,"Anonymous


                            
                                
                                
                                    1/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
40,"Anonymous


                            
                                
                                
                                    1/2/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
41,"vikasv


                            
                                
                                
                                    2/6/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
42,"Transcending


                            
                                
                                
                                    12/1/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
43,"Yi k Gao


                            
                                
                                
                                    12/20/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
44,"Anonymous


                            
                                
                                
                                    1/4/18
                                
                            
                        


                                        Full time
                                    



                                        Wait list"
45,"vikasv


                            
                                
                                
                                    1/9/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
46,"RandyLee


                            
                                
                                
                                    2/28/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
47,"Anonymous


                            
                                
                                
                                    1/9/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
48,"Anonymous


                            
                                
                                
                                    1/31/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
49,"Anonymous


                            
                                
                                
                                    2/3/18
                                
                            
                        


                                        Full time
                                    



                                        Wait list"
50,"crossbowman


                            
                                
                                
                                    4/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
51,"brz


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
52,"brz


                            
                                
                                
                                    4/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
53,"holly


                            
                                
                                
                                    4/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
54,"aaroncklll


                            
                                
                                
                                    1/12/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
